id_venda,id_cliente,cidade,categoria_produto,valor_venda,data_venda
212,CLI4388,São Paulo,Móvel,1509.41,2023-03-16
213,CLI1126,Belo Horizonte,Livros,263.17,2023-02-18
214,CLI3977,São Paulo,Móvel,,2023-10-17
215,CLI2584,Curitiba,Eletrônico,1852.51,2023-10-11
216,CLI6763,São Paulo,Livros,420.5,2022-07-07
217,CLI8814,São Paulo,Livros,397.36,2023-07-09
218,CLI6644,Florianópolis,Eletrônico,2023.42,2023-01-07
219,CLI2988,Porto Alegre,Alimentos,114.6,2023-06-07
220,CLI8657,Porto Alegre,Alimentos,177.37,2023-02-26
221,CLI3828,Porto Alegre,Alimentos,132.87,2022-07-23
222,CLI6881,Curitiba,Alimentos,162.46,2023-12-08
223,CLI9890,São Paulo,Móvel,,2022-03-21
224,CLI4257,Curitiba,Livros,283.93,2023-04-08
225,CLI5333,Curitiba,Vestuário,300.18,2023-02-02
226,CLI4515,Porto Alegre,Alimentos,139.81,2022-11-12
227,CLI7865,São Paulo,Livros,504.54,2023-04-28
228,CLI6236,Porto Alegre,Vestuário,421.47,2022-01-05
229,CLI7626,Belo Horizonte,Vestuário,,2022-11-18
230,CLI9890,São Paulo,Alimentos,299.67,2023-02-25
231,CLI8657,Porto Alegre,Vestuário,496.19,2023-09-23
232,CLI4460,Belo Horizonte,Móvel,705.82,2023-11-28
233,CLI1520,Curitiba,Eletrônico,2051.87,2023-02-16
234,CLI2124,São Paulo,Alimentos,288.72,2023-12-21
235,CLI6697,Florianópolis,Livros,458.29,2023-02-01
236,CLI6733,São Paulo,Livros,292.14,2023-04-24
237,CLI9335,Porto Alegre,Alimentos,185.12,2022-03-22
238,CLI1126,Belo Horizonte,Eletrônico,898.76,2023-01-03
239,CLI9176,Porto Alegre,Móvel,898.54,2023-04-04
240,CLI1853,São Paulo,Alimentos,271.47,2022-05-05
241,CLI7812,São Paulo,Móvel,1472.25,2023-01-19
242,CLI2858,Porto Alegre,Vestuário,349.96,2023-05-17
243,CLI9335,Porto Alegre,Eletrônico,1319.77,2023-02-14
244,CLI1659,São Paulo,Livros,,2023-07-26
245,CLI7184,Florianópolis,Eletrônico,2393.94,2022-02-27
246,CLI9837,São Paulo,Vestuário,713.89,2023-08-28
247,CLI1711,Curitiba,Livros,228.36,2023-09-01
248,CLI7371,São Paulo,Livros,372.62,2023-08-06
249,CLI1430,Porto Alegre,Vestuário,528.75,2023-08-31
250,CLI5471,São Paulo,Móvel,1239.35,2022-04-17
251,CLI1444,São Paulo,Alimentos,254.02,2023-04-21
252,CLI7340,Porto Alegre,Vestuário,280.11,2022-03-16
253,CLI2988,Porto Alegre,Vestuário,428.39,2023-11-12
254,CLI8527,Curitiba,Alimentos,205.47,2023-08-04
255,CLI7201,Curitiba,Móvel,,2023-12-10
256,CLI9094,Porto Alegre,Móvel,1142.55,2023-07-14
257,CLI6236,Porto Alegre,Vestuário,,2023-11-28
258,CLI9149,Belo Horizonte,Alimentos,133.6,2023-11-23
259,CLI5186,Belo Horizonte,Eletrônico,1207.23,2023-01-20
260,CLI4657,Curitiba,Eletrônico,,2023-09-18
261,CLI3828,Porto Alegre,Alimentos,139.77,2023-05-17
262,CLI7626,Belo Horizonte,Alimentos,133.7,2023-01-23
263,CLI7812,São Paulo,Alimentos,228.44,2023-10-29
264,CLI9725,Belo Horizonte,Livros,223.17,2023-11-08
265,CLI1742,Florianópolis,Eletrônico,1508.4,2023-04-22
266,CLI7865,São Paulo,Vestuário,653.43,2023-11-02
267,CLI5757,Porto Alegre,Vestuário,474.12,2023-05-16
268,CLI4150,Curitiba,Eletrônico,1222.01,2023-05-16
269,CLI7381,São Paulo,Alimentos,191.9,2022-02-17
270,CLI5186,Belo Horizonte,Móvel,787.9,2023-02-24
271,CLI8140,São Paulo,Vestuário,570.55,2023-01-29
272,CLI9835,Florianópolis,Móvel,1287.45,2022-06-03
273,CLI6922,Porto Alegre,Alimentos,,2023-09-20
274,CLI8292,Porto Alegre,Livros,344.62,2023-12-18
275,CLI8734,Florianópolis,Eletrônico,2161.94,2023-06-17
276,CLI9047,Porto Alegre,Eletrônico,1843.4,2022-02-27
277,CLI3503,São Paulo,Alimentos,,2022-06-04
278,CLI8147,Belo Horizonte,Livros,236.76,2023-02-28
279,CLI3977,São Paulo,Móvel,1715.47,2023-08-19
280,CLI3977,São Paulo,Vestuário,702.59,2023-08-21
281,CLI7843,Belo Horizonte,Móvel,,2022-09-03
282,CLI1444,São Paulo,Livros,359.62,2023-01-07
283,CLI1320,São Paulo,Eletrônico,1728.08,2023-09-10
284,CLI1430,Porto Alegre,Vestuário,305.7,2023-10-15
285,CLI8311,Porto Alegre,Móvel,639.08,2022-02-26
286,CLI7698,Florianópolis,Móvel,1486.51,2022-06-03
287,CLI1508,São Paulo,Livros,337.46,2023-03-06
288,CLI5743,Belo Horizonte,Móvel,841.87,2023-08-18
289,CLI8022,São Paulo,Vestuário,648.68,2023-12-18
290,CLI5678,Porto Alegre,Vestuário,292.12,2022-09-21
291,CLI7455,São Paulo,Livros,,2023-04-19
292,CLI3248,Belo Horizonte,Vestuário,287.31,2023-06-08
293,CLI5803,Curitiba,Alimentos,155.57,2023-08-25
294,CLI1659,São Paulo,Alimentos,205.74,2022-06-17
295,CLI1409,Curitiba,Vestuário,360.04,2023-05-01
296,CLI3948,Florianópolis,Eletrônico,1668.0,2022-03-16
297,CLI5743,Belo Horizonte,Alimentos,166.22,2023-05-27
298,CLI7381,São Paulo,Móvel,1276.22,2023-07-04
299,CLI7626,Belo Horizonte,Alimentos,157.06,2023-06-06
300,CLI7941,Florianópolis,Móvel,1021.57,2022-09-26
301,CLI2341,São Paulo,Livros,477.52,2023-05-30
302,CLI6697,Florianópolis,Eletrônico,2311.12,2023-04-08
303,CLI4657,Curitiba,Vestuário,428.42,2023-12-10
304,CLI4770,Belo Horizonte,Alimentos,194.93,2022-09-21
305,CLI4505,São Paulo,Móvel,1595.68,2023-12-14
306,CLI1693,Belo Horizonte,Livros,165.01,2023-06-23
307,CLI6355,São Paulo,Vestuário,838.92,2023-12-17
308,CLI2965,Belo Horizonte,Livros,162.72,2023-10-04
309,CLI8564,São Paulo,Eletrônico,2121.85,2023-10-17
310,CLI2535,Curitiba,Livros,325.73,2023-12-23
311,CLI7201,Curitiba,Eletrônico,1605.75,2023-05-08
312,CLI7505,Belo Horizonte,Livros,202.86,2023-04-03
313,CLI4515,Porto Alegre,Vestuário,320.63,2022-08-28
314,CLI8633,São Paulo,Eletrônico,2487.83,2023-08-14
315,CLI7698,Florianópolis,Alimentos,,2023-11-12
316,CLI7924,Curitiba,Móvel,1178.79,2022-10-22
317,CLI9882,Porto Alegre,Vestuário,,2022-09-02
318,CLI7487,Florianópolis,Alimentos,167.21,2023-01-04
319,CLI8705,São Paulo,Vestuário,425.31,2023-11-28
320,CLI7340,Porto Alegre,Móvel,1019.21,2022-05-21
321,CLI7044,Porto Alegre,Livros,265.3,2023-01-27
322,CLI7624,São Paulo,Móvel,1241.72,2023-01-27
323,CLI8311,Porto Alegre,Vestuário,484.91,2023-03-12
324,CLI7698,Florianópolis,Eletrônico,1446.7,2023-11-29
325,CLI8705,São Paulo,Eletrônico,2118.65,2023-09-20
326,CLI1126,Belo Horizonte,Móvel,725.25,2023-10-20
327,CLI8022,São Paulo,Alimentos,193.66,2023-07-16
328,CLI3045,Curitiba,Móvel,1135.63,2022-06-11
329,CLI7371,São Paulo,Alimentos,259.99,2023-12-05
330,CLI6507,São Paulo,Eletrônico,2888.07,2022-12-02
331,CLI4878,Porto Alegre,Eletrônico,1694.64,2023-08-30
332,CLI2929,Porto Alegre,Livros,219.64,2023-01-26
333,CLI5552,Curitiba,Móvel,1194.48,2023-05-15
334,CLI7154,Florianópolis,Vestuário,488.22,2023-10-04
335,CLI6355,São Paulo,Livros,428.56,2023-07-15
336,CLI5012,Curitiba,Vestuário,442.59,2023-04-15
337,CLI2679,Curitiba,Livros,345.34,2023-05-15
338,CLI7135,Florianópolis,Móvel,1485.59,2023-02-07
339,CLI2180,Belo Horizonte,Livros,165.61,2023-05-21
340,CLI4878,Porto Alegre,Livros,240.94,2023-08-27
341,CLI4878,Porto Alegre,Alimentos,153.8,2023-02-19
342,CLI4048,Porto Alegre,Móvel,1005.06,2022-03-15
343,CLI6375,Belo Horizonte,Eletrônico,1509.46,2022-10-11
344,CLI2887,Belo Horizonte,Vestuário,277.6,2023-07-05
345,CLI6049,Florianópolis,Eletrônico,1560.29,2022-10-16
346,CLI4582,Curitiba,Livros,226.47,2023-02-24
347,CLI2139,Curitiba,Alimentos,219.73,2023-09-19
348,CLI8359,Curitiba,Alimentos,125.54,2022-04-01
349,CLI1475,São Paulo,Móvel,1053.33,2023-12-02
350,CLI3948,Florianópolis,Móvel,984.71,2023-06-01
351,CLI9149,Belo Horizonte,Alimentos,147.28,2023-05-25
352,CLI4388,São Paulo,Vestuário,733.55,2023-09-04
353,CLI4150,Curitiba,Eletrônico,1774.07,2023-12-16
354,CLI2424,Curitiba,Vestuário,306.96,2023-08-05
355,CLI4527,Curitiba,Alimentos,149.75,2023-01-20
356,CLI9751,São Paulo,Alimentos,302.68,2022-07-24
357,CLI7906,São Paulo,Móvel,1614.7,2023-11-09
358,CLI7797,São Paulo,Eletrônico,1922.32,2023-06-07
359,CLI3218,Florianópolis,Móvel,1239.52,2023-01-05
360,CLI6912,Porto Alegre,Móvel,1105.04,2023-12-07
361,CLI9835,Florianópolis,Eletrônico,2252.86,2023-11-23
362,CLI4657,Curitiba,Alimentos,199.28,2023-09-24
363,CLI7232,São Paulo,Eletrônico,2403.37,2022-08-14
364,CLI3045,Curitiba,Livros,333.89,2023-08-13
365,CLI6635,Curitiba,Livros,212.07,2023-01-21
366,CLI8999,São Paulo,Livros,283.83,2023-06-09
367,CLI7624,São Paulo,Eletrônico,3009.22,2023-10-17
368,CLI5757,Porto Alegre,Móvel,737.27,2023-10-18
369,CLI2424,Curitiba,Livros,254.68,2023-12-08
370,CLI3977,São Paulo,Eletrônico,1719.52,2023-11-21
371,CLI2130,Florianópolis,Móvel,1634.62,2023-06-04
372,CLI3828,Porto Alegre,Móvel,1217.7,2023-06-02
373,CLI6697,Florianópolis,Móvel,1538.95,2023-09-03
374,CLI1508,São Paulo,Vestuário,698.86,2023-05-05
375,CLI5742,Belo Horizonte,Móvel,591.15,2023-03-12
376,CLI3091,São Paulo,Vestuário,432.16,2023-12-03
377,CLI7044,Porto Alegre,Vestuário,490.64,2023-10-09
378,CLI1508,São Paulo,Eletrônico,2918.15,2023-12-26
379,CLI4788,São Paulo,Eletrônico,1935.56,2023-01-14
380,CLI5186,Belo Horizonte,Vestuário,423.63,2023-09-23
